EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,YearsAtCompany,YearsSinceLastPromotion,JobSatisfaction,WorkLifeBalance,EducationLevel,TrainingHoursLastYear,OverTime,PerformanceRating,Attrition
1152,29,Female,R&D,Research Scientist,56786,17,3,3,3,2,58,Yes,2,Yes
1153,38,Female,Finance,Financial Analyst,104613,2,1,3,1,3,39,Yes,2,No
1154,44,Female,Finance,Accountant,109071,16,3,1,2,1,12,No,2,No
1155,54,Male,HR,HR Manager,94273,11,1,3,3,2,33,Yes,3,No
1156,34,Female,Finance,Financial Analyst,42788,17,2,3,3,4,28,No,1,Yes
1157,50,Female,R&D,Research Scientist,88972,11,8,4,4,4,9,Yes,1,No
1158,41,Male,HR,HR Manager,47733,16,2,1,2,2,67,No,2,Yes
1159,58,Female,R&D,Lab Technician,137744,3,10,2,1,5,42,Yes,4,Yes
1160,27,Female,HR,HR Manager,146878,13,7,3,2,5,24,Yes,4,Yes
1161,25,Female,HR,HR Executive,143583,19,5,1,3,5,73,No,3,No
1162,55,Male,IT,Software Engineer,131953,8,0,2,3,5,4,Yes,1,Yes
1163,30,Female,IT,DevOps Engineer,91898,19,9,1,1,3,34,Yes,2,Yes
1164,39,Male,IT,QA Engineer,127855,2,2,2,1,5,72,Yes,4,Yes
1165,35,Female,HR,HR Manager,98300,1,10,1,4,3,28,No,1,No
1166,24,Male,Sales,Sales Manager,118320,1,9,1,3,1,4,No,3,Yes
1167,55,Male,R&D,Research Scientist,40559,14,5,4,3,5,47,No,2,No
1168,39,Female,Finance,Financial Analyst,121532,15,4,1,1,2,39,Yes,5,Yes
1169,53,Male,HR,HR Manager,130005,18,9,3,4,2,39,No,3,No
1170,34,Female,HR,HR Manager,114616,5,7,3,4,4,58,No,3,Yes
1171,34,Female,Sales,Sales Executive,112624,20,9,4,3,3,37,Yes,4,No
1172,28,Female,IT,QA Engineer,63874,12,9,1,3,2,9,No,3,No
1173,51,Male,Sales,Sales Manager,57534,17,3,2,2,5,11,Yes,2,Yes
1174,53,Male,R&D,Lab Technician,90418,16,8,1,4,2,59,No,5,Yes
1175,56,Male,R&D,Lab Technician,147079,5,2,2,3,2,62,Yes,4,Yes
1176,36,Female,Sales,Sales Executive,106357,4,5,4,4,4,67,No,3,No
1177,38,Female,Finance,Accountant,138797,16,9,2,1,2,49,No,5,No
1178,33,Male,Finance,Accountant,92475,2,3,1,4,5,10,Yes,1,Yes
1179,27,Male,HR,HR Executive,46598,14,2,3,2,2,45,No,2,Yes
1180,50,Male,IT,QA Engineer,138395,16,2,1,1,5,28,No,3,Yes
1181,53,Male,IT,QA Engineer,93797,19,5,3,3,3,80,No,4,No
1182,49,Male,Finance,Accountant,48756,20,4,3,4,3,56,No,5,No
1183,24,Male,Sales,Sales Executive,20626,0,9,4,2,2,60,Yes,3,No
1184,46,Female,R&D,Research Scientist,97711,11,1,3,4,3,71,Yes,4,Yes
1185,46,Female,Finance,Financial Analyst,97970,13,1,4,3,3,63,No,4,No
1186,45,Male,Finance,Financial Analyst,59859,2,3,2,3,1,77,Yes,1,Yes
1187,41,Female,HR,HR Manager,49531,8,5,4,1,4,62,No,5,No
1188,23,Female,HR,HR Executive,69615,7,10,4,1,1,71,No,5,No
1189,39,Female,Finance,Financial Analyst,98309,14,5,4,3,5,32,No,4,No
1190,29,Male,Finance,Financial Analyst,84298,8,0,4,1,4,19,Yes,1,No
1191,31,Female,HR,HR Executive,37431,17,0,2,1,1,76,Yes,1,Yes
1192,34,Male,R&D,Lab Technician,127755,6,1,2,3,2,45,Yes,2,No
1193,36,Female,IT,QA Engineer,83577,9,6,4,1,3,60,Yes,3,No
1194,27,Female,Sales,Sales Executive,132832,6,8,2,4,2,61,No,4,No
1195,28,Male,Sales,Sales Executive,113511,3,5,2,2,2,2,No,1,No
1196,35,Female,Sales,Sales Manager,126562,17,5,4,3,4,12,No,1,No
1197,40,Female,HR,HR Executive,138629,3,7,1,3,5,54,Yes,3,Yes
1198,39,Female,Sales,Sales Manager,120361,18,5,1,4,1,58,Yes,3,No
1199,49,Male,IT,QA Engineer,94561,18,2,1,1,1,6,No,4,No
1200,51,Female,HR,HR Manager,127340,19,4,4,4,4,19,Yes,4,Yes
1201,45,Female,Finance,Accountant,129225,16,2,4,1,4,65,Yes,2,Yes
1202,57,Female,Finance,Financial Analyst,139677,6,9,3,3,2,11,Yes,3,Yes
1203,39,Female,IT,Software Engineer,141503,20,0,3,2,4,41,No,4,No
1204,35,Female,Sales,Sales Executive,103397,1,6,1,1,5,40,No,4,No
1205,35,Male,R&D,Lab Technician,50046,19,1,3,2,1,27,No,2,No
1206,56,Female,Finance,Financial Analyst,101475,3,6,3,3,3,9,Yes,3,No
1207,35,Female,Sales,Sales Manager,91367,9,9,4,2,1,0,Yes,5,No
1208,41,Female,IT,DevOps Engineer,94530,11,0,1,4,4,27,No,1,Yes
1209,58,Male,Finance,Financial Analyst,30563,4,0,1,4,4,55,Yes,4,No
1210,36,Male,Finance,Accountant,146691,19,1,2,2,1,36,Yes,4,Yes
1211,47,Male,HR,HR Executive,147130,5,4,1,3,5,32,Yes,1,Yes
1212,35,Male,R&D,Research Scientist,134273,19,4,2,4,3,42,Yes,2,Yes
1213,46,Female,Sales,Sales Executive,104393,6,7,3,3,2,22,Yes,4,Yes
1214,41,Male,R&D,Lab Technician,54062,12,3,4,2,2,7,Yes,2,Yes
1215,42,Female,Sales,Sales Executive,138008,7,5,1,3,2,64,Yes,2,Yes
1216,31,Female,IT,Software Engineer,43625,16,9,4,3,1,75,Yes,3,Yes
1217,29,Male,Finance,Accountant,69061,3,0,1,3,5,47,No,5,No
1218,47,Female,HR,HR Executive,23125,1,1,4,2,1,32,Yes,1,Yes
1219,46,Female,R&D,Lab Technician,126279,12,8,1,1,1,74,Yes,4,Yes
1220,55,Female,Finance,Financial Analyst,129044,5,3,2,3,2,12,Yes,1,Yes
1221,44,Male,Finance,Accountant,32772,10,0,4,2,1,14,No,1,No
1222,33,Female,IT,Software Engineer,141969,6,4,3,4,5,32,No,1,No
1223,53,Female,R&D,Lab Technician,108680,2,5,2,3,3,71,No,2,Yes
1224,23,Male,IT,DevOps Engineer,92576,2,4,2,4,2,69,No,4,No
1225,50,Female,Sales,Sales Manager,16177,11,4,2,4,5,78,No,4,No
1226,57,Female,Finance,Accountant,88770,15,6,2,2,2,42,No,5,No
1227,42,Male,HR,HR Manager,79106,15,4,4,3,1,35,No,3,No
1228,36,Female,IT,Software Engineer,60379,20,5,3,2,5,67,Yes,5,No
1229,48,Female,Sales,Sales Executive,136999,9,3,2,2,2,48,Yes,5,Yes
1230,25,Female,Finance,Accountant,101365,10,6,3,4,2,38,No,5,No
1231,52,Male,R&D,Research Scientist,18654,16,9,1,2,4,67,No,1,Yes
1232,34,Female,IT,QA Engineer,52384,14,9,4,2,1,41,Yes,1,No
1233,47,Female,R&D,Research Scientist,142834,4,3,2,4,3,59,Yes,2,Yes
1234,46,Male,HR,HR Executive,80681,18,3,2,1,2,68,No,1,No
1235,56,Male,HR,HR Manager,32633,0,6,1,1,5,14,Yes,3,No
1236,49,Male,R&D,Lab Technician,55390,10,9,1,2,5,56,Yes,1,No
1237,23,Male,IT,Software Engineer,32727,2,6,1,2,3,41,No,5,No
1238,32,Male,Finance,Financial Analyst,124847,13,2,4,2,2,31,No,5,No
1239,57,Male,HR,HR Executive,126335,4,0,4,3,1,7,Yes,1,Yes
1240,27,Male,R&D,Research Scientist,83008,6,3,1,1,4,1,No,4,No
1241,26,Female,Finance,Financial Analyst,51378,20,7,2,4,2,66,No,4,No
1242,24,Female,Sales,Sales Executive,89069,5,1,3,4,2,80,No,3,No
1243,55,Female,R&D,Lab Technician,24686,19,7,2,4,2,35,Yes,5,Yes
1244,34,Male,R&D,Research Scientist,63604,14,8,3,4,2,61,Yes,1,No
1245,37,Female,Sales,Sales Executive,83619,16,7,4,3,5,22,No,4,No
1246,26,Female,IT,QA Engineer,33752,20,3,2,2,2,71,Yes,1,Yes
1247,37,Female,R&D,Research Scientist,25699,5,3,2,1,4,22,Yes,2,Yes
1248,23,Male,IT,QA Engineer,50585,8,0,3,3,4,61,No,2,Yes
1249,25,Female,HR,HR Manager,105373,2,5,3,3,4,11,No,1,No
1250,39,Female,Finance,Accountant,102468,2,7,2,2,3,79,Yes,4,No
1251,35,Female,R&D,Lab Technician,93222,20,2,2,3,2,34,Yes,2,Yes
1252,35,Female,IT,Software Engineer,119211,17,9,1,2,1,53,No,1,Yes
1253,57,Female,Finance,Financial Analyst,20901,0,5,2,1,4,2,Yes,3,Yes
1254,27,Male,Sales,Sales Executive,65200,12,4,2,4,5,67,Yes,1,No
1255,36,Male,HR,HR Manager,55108,11,3,2,1,4,62,Yes,5,Yes
1256,23,Male,HR,HR Executive,54922,4,2,2,2,1,1,Yes,3,No
1257,52,Female,IT,Software Engineer,134863,14,8,3,3,1,20,No,1,No
1258,49,Female,R&D,Lab Technician,43141,18,6,4,4,4,3,No,4,No
1259,38,Female,IT,QA Engineer,113723,5,6,2,3,5,62,No,5,No
1260,56,Female,R&D,Research Scientist,111774,13,6,1,1,5,54,Yes,2,Yes
1261,48,Male,Finance,Accountant,21548,5,4,2,3,2,38,No,5,No
1262,22,Male,IT,DevOps Engineer,75428,20,9,2,1,5,52,No,2,No
1263,58,Female,R&D,Research Scientist,146743,3,0,3,1,4,10,Yes,5,No
1264,47,Male,R&D,Lab Technician,25749,3,1,4,4,4,51,Yes,5,No
1265,42,Male,IT,QA Engineer,132360,8,0,4,1,1,0,Yes,2,Yes
1266,50,Female,Sales,Sales Manager,57080,9,1,2,4,4,20,Yes,4,Yes
1267,32,Female,HR,HR Manager,142734,1,7,3,2,1,78,No,1,No
1268,44,Female,IT,DevOps Engineer,71492,18,4,4,4,1,7,Yes,5,No
1269,29,Female,IT,DevOps Engineer,75920,10,0,1,3,3,23,No,1,No
1270,26,Female,R&D,Research Scientist,103340,7,9,3,2,4,10,Yes,4,Yes
1271,36,Female,HR,HR Manager,140426,18,10,2,1,5,7,Yes,2,Yes
1272,53,Female,IT,QA Engineer,54279,16,7,4,4,1,72,No,2,Yes
1273,36,Female,R&D,Research Scientist,112661,3,8,1,1,2,61,No,2,Yes
1274,31,Male,HR,HR Manager,49964,3,10,4,2,5,52,Yes,4,No
1275,55,Male,Finance,Accountant,60838,16,7,2,3,1,24,Yes,3,Yes
1276,35,Male,HR,HR Executive,70419,17,5,4,2,4,43,No,3,Yes
1277,42,Female,R&D,Research Scientist,92794,6,0,4,1,2,20,Yes,5,Yes
1278,42,Female,Sales,Sales Executive,30997,7,7,2,3,4,74,Yes,3,Yes
1279,46,Female,Sales,Sales Manager,58541,12,1,2,1,5,78,No,4,Yes
1280,48,Female,R&D,Research Scientist,59638,14,2,3,4,4,76,No,3,Yes
1281,58,Female,Sales,Sales Manager,82260,0,7,3,3,3,22,No,5,No
1282,51,Male,Finance,Financial Analyst,119555,14,8,4,1,2,57,Yes,1,Yes
1283,26,Female,HR,HR Executive,53787,7,2,4,4,2,9,No,5,No
1284,48,Male,IT,DevOps Engineer,91865,8,8,4,4,2,57,No,4,No
1285,38,Female,Sales,Sales Manager,130725,1,4,1,4,3,15,Yes,3,No
1286,52,Female,IT,Software Engineer,20110,5,7,3,1,2,3,No,5,Yes
1287,25,Female,Finance,Accountant,122539,9,7,2,3,2,36,No,5,Yes
1288,42,Female,Finance,Accountant,95073,5,3,4,1,5,19,Yes,1,Yes
1289,28,Female,HR,HR Executive,83099,13,2,4,1,2,54,Yes,4,Yes
1290,25,Female,IT,QA Engineer,51727,1,1,3,3,4,59,Yes,3,No
1291,40,Male,Finance,Accountant,93229,12,9,2,1,4,63,Yes,3,Yes
1292,57,Male,Sales,Sales Manager,20469,16,6,1,2,4,46,No,3,Yes
1293,54,Male,HR,HR Executive,49051,19,10,3,2,4,74,Yes,1,No
1294,47,Male,R&D,Lab Technician,18471,4,8,4,1,2,49,Yes,3,No
1295,34,Male,R&D,Research Scientist,108808,12,5,1,3,5,50,Yes,5,Yes
1296,40,Female,IT,DevOps Engineer,98369,2,9,3,1,5,63,Yes,5,No
1297,41,Female,Sales,Sales Executive,148168,20,9,4,1,4,69,Yes,2,Yes
1298,25,Male,Finance,Financial Analyst,20105,2,0,4,1,4,69,No,1,Yes
1299,52,Female,HR,HR Executive,82155,3,4,2,4,4,29,Yes,4,Yes
1300,28,Female,IT,DevOps Engineer,146234,13,7,2,4,2,76,Yes,4,Yes
1301,30,Male,R&D,Lab Technician,111044,3,7,3,4,2,56,No,5,Yes
1302,25,Male,Finance,Accountant,32073,0,10,3,2,2,31,Yes,3,No
1303,41,Male,IT,QA Engineer,80428,9,9,4,4,1,36,Yes,2,Yes
1304,42,Female,IT,QA Engineer,43228,2,6,2,1,1,18,No,3,No
1305,46,Male,HR,HR Executive,77292,11,8,1,1,1,49,No,5,No
1306,25,Female,IT,DevOps Engineer,106006,9,8,3,2,1,80,No,5,No
1307,55,Female,HR,HR Manager,33474,8,6,2,1,1,69,No,2,No
1308,22,Female,HR,HR Executive,28140,4,1,2,4,1,65,No,2,No
1309,55,Male,R&D,Lab Technician,111111,18,6,2,4,4,58,No,2,Yes
1310,56,Female,Finance,Accountant,82263,18,0,4,4,5,19,No,2,No
1311,25,Female,HR,HR Manager,93707,14,7,4,1,4,13,No,3,No
1312,49,Female,Finance,Accountant,44118,1,8,4,2,3,71,No,4,No
1313,54,Female,HR,HR Manager,56971,2,5,3,4,1,49,Yes,3,Yes
1314,40,Male,Finance,Financial Analyst,148623,11,9,4,4,4,40,Yes,4,Yes
1315,58,Male,R&D,Lab Technician,21710,8,7,2,2,4,69,Yes,4,Yes
1316,23,Female,HR,HR Manager,52711,2,2,3,2,3,39,Yes,1,Yes
1317,49,Female,Finance,Financial Analyst,104087,7,4,4,4,3,3,No,3,No
1318,53,Female,R&D,Research Scientist,140576,11,10,2,3,1,62,No,5,No
1319,42,Male,HR,HR Executive,130357,12,1,4,4,2,58,Yes,3,Yes
1320,26,Male,Finance,Financial Analyst,24752,2,0,4,1,4,33,No,2,No
1321,26,Female,Finance,Accountant,47994,8,3,2,2,3,59,No,4,Yes
1322,32,Male,IT,Software Engineer,58732,1,5,3,4,4,29,No,2,No
1323,42,Female,Finance,Accountant,135987,0,4,3,4,2,40,No,3,No
1324,39,Female,R&D,Lab Technician,48866,15,5,1,1,4,10,Yes,3,No
1325,56,Male,Sales,Sales Manager,144295,1,1,3,4,4,46,Yes,1,Yes
1326,41,Female,Sales,Sales Executive,43795,0,7,3,3,3,3,Yes,2,No
1327,46,Female,R&D,Lab Technician,78278,5,4,3,1,5,52,Yes,4,Yes
1328,35,Female,IT,QA Engineer,68798,8,2,4,1,2,5,No,3,No
1329,48,Male,Finance,Accountant,82990,1,7,2,2,4,71,No,3,Yes
1330,40,Female,Finance,Financial Analyst,27109,19,0,1,4,2,21,Yes,1,No
1331,40,Male,R&D,Research Scientist,30282,2,9,3,1,4,44,No,1,No
1332,40,Male,IT,Software Engineer,67142,19,7,2,1,5,35,No,1,Yes
1333,51,Male,Sales,Sales Manager,74711,0,7,4,1,3,52,No,3,Yes
